user_id,product_id,final_preference
99,1,100.0
98,1,100.0
97,1,100.0
96,1,100.0
95,1,100.0
94,1,100.0
93,1,100.0
92,1,100.0
91,1,100.0
90,1,100.0
89,1,100.0
88,1,100.0
87,1,100.0
86,1,100.0
85,1,100.0
84,1,100.0
83,1,100.0
82,1,100.0
81,1,100.0
80,1,100.0
79,1,100.0
78,1,100.0
77,1,100.0
76,1,100.0
75,1,100.0
74,1,100.0
73,1,100.0
72,1,100.0
71,1,100.0
70,1,100.0
69,1,100.0
68,1,100.0
67,1,100.0
66,1,100.0
65,1,100.0
64,1,100.0
63,1,100.0
62,1,100.0
61,1,100.0
60,1,100.0
59,1,100.0
58,1,100.0
57,1,100.0
56,1,100.0
55,1,100.0
54,1,100.0
53,1,100.0
52,1,100.0
51,1,100.0
46,1,100.0
41,1,100.0
27,1,100.0
25,1,100.0
24,1,100.0
22,1,100.0
21,1,100.0
20,1,100.0
100,1,100.0
99,2,100.0
98,2,100.0
97,2,100.0
96,2,100.0
95,2,100.0
94,2,100.0
93,2,100.0
92,2,100.0
91,2,100.0
90,2,100.0
89,2,100.0
88,2,100.0
87,2,100.0
86,2,100.0
85,2,100.0
84,2,100.0
83,2,100.0
82,2,100.0
81,2,100.0
80,2,100.0
79,2,100.0
78,2,100.0
77,2,100.0
76,2,100.0
75,2,100.0
74,2,100.0
73,2,100.0
72,2,100.0
71,2,100.0
70,2,100.0
7,2,100.0
69,2,100.0
68,2,100.0
67,2,100.0
66,2,100.0
65,2,100.0
64,2,100.0
63,2,100.0
62,2,100.0
61,2,100.0
60,2,100.0
6,2,100.0
59,2,100.0
58,2,100.0
57,2,100.0
56,2,100.0
55,2,100.0
54,2,100.0
53,2,100.0
52,2,100.0
51,2,100.0
43,2,100.0
42,2,100.0
40,2,100.0
39,2,100.0
33,2,100.0
31,2,100.0
28,2,100.0
23,2,100.0
18,2,100.0
17,2,100.0
15,2,100.0
14,2,100.0
100,2,100.0
1,2,100.0
99,3,100.0
98,3,100.0
97,3,100.0
96,3,100.0
95,3,100.0
94,3,100.0
93,3,100.0
92,3,100.0
91,3,100.0
90,3,100.0
89,3,100.0
88,3,100.0
87,3,100.0
86,3,100.0
85,3,100.0
84,3,100.0
83,3,100.0
82,3,100.0
81,3,100.0
80,3,100.0
79,3,100.0
78,3,100.0
77,3,100.0
76,3,100.0
75,3,100.0
74,3,100.0
73,3,100.0
72,3,100.0
71,3,100.0
70,3,100.0
7,3,100.0
69,3,100.0
68,3,100.0
67,3,100.0
66,3,100.0
65,3,100.0
64,3,100.0
63,3,100.0
62,3,100.0
61,3,100.0
60,3,100.0
6,3,100.0
59,3,100.0
58,3,100.0
57,3,100.0
56,3,100.0
55,3,100.0
54,3,100.0
53,3,100.0
52,3,100.0
51,3,100.0
43,3,100.0
42,3,100.0
40,3,100.0
39,3,100.0
33,3,100.0
31,3,100.0
28,3,100.0
23,3,100.0
18,3,100.0
17,3,100.0
15,3,100.0
14,3,100.0
100,3,100.0
1,3,100.0
99,4,100.0
98,4,100.0
97,4,100.0
96,4,100.0
95,4,100.0
94,4,100.0
93,4,100.0
92,4,100.0
91,4,100.0
90,4,100.0
89,4,100.0
88,4,100.0
87,4,100.0
86,4,100.0
85,4,100.0
84,4,100.0
83,4,100.0
82,4,100.0
81,4,100.0
80,4,100.0
79,4,100.0
78,4,100.0
77,4,100.0
76,4,100.0
75,4,100.0
74,4,100.0
73,4,100.0
72,4,100.0
71,4,100.0
70,4,100.0
69,4,100.0
68,4,100.0
67,4,100.0
66,4,100.0
65,4,100.0
64,4,100.0
63,4,100.0
62,4,100.0
61,4,100.0
60,4,100.0
59,4,100.0
58,4,100.0
57,4,100.0
56,4,100.0
55,4,100.0
54,4,100.0
53,4,100.0
52,4,100.0
51,4,100.0
46,4,100.0
41,4,100.0
27,4,100.0
25,4,100.0
24,4,100.0
22,4,100.0
21,4,100.0
20,4,100.0
100,4,100.0
99,5,100.0
98,5,100.0
97,5,100.0
96,5,100.0
95,5,100.0
94,5,100.0
93,5,100.0
92,5,100.0
91,5,100.0
90,5,100.0
89,5,100.0
88,5,100.0
87,5,100.0
86,5,100.0
85,5,100.0
84,5,100.0
83,5,100.0
82,5,100.0
81,5,100.0
80,5,100.0
79,5,100.0
78,5,100.0
77,5,100.0
76,5,100.0
75,5,100.0
74,5,100.0
73,5,100.0
72,5,100.0
71,5,100.0
70,5,100.0
7,5,100.0
69,5,100.0
68,5,100.0
67,5,100.0
66,5,100.0
65,5,100.0
64,5,100.0
63,5,100.0
62,5,100.0
61,5,100.0
60,5,100.0
6,5,100.0
59,5,100.0
58,5,100.0
57,5,100.0
56,5,100.0
55,5,100.0
54,5,100.0
53,5,100.0
52,5,100.0
51,5,100.0
43,5,100.0
42,5,100.0
40,5,100.0
39,5,100.0
33,5,100.0
31,5,100.0
28,5,100.0
23,5,100.0
18,5,100.0
17,5,100.0
15,5,100.0
14,5,100.0
100,5,100.0
1,5,100.0
99,6,100.0
98,6,100.0
97,6,100.0
96,6,100.0
95,6,100.0
94,6,100.0
93,6,100.0
92,6,100.0
91,6,100.0
90,6,100.0
89,6,100.0
88,6,100.0
87,6,100.0
86,6,100.0
85,6,100.0
84,6,100.0
83,6,100.0
82,6,100.0
81,6,100.0
80,6,100.0
79,6,100.0
78,6,100.0
77,6,100.0
76,6,100.0
75,6,100.0
74,6,100.0
73,6,100.0
72,6,100.0
71,6,100.0
70,6,100.0
69,6,100.0
68,6,100.0
67,6,100.0
66,6,100.0
65,6,100.0
64,6,100.0
63,6,100.0
62,6,100.0
61,6,100.0
60,6,100.0
59,6,100.0
58,6,100.0
57,6,100.0
56,6,100.0
55,6,100.0
54,6,100.0
53,6,100.0
52,6,100.0
51,6,100.0
46,6,100.0
41,6,100.0
27,6,100.0
25,6,100.0
24,6,100.0
22,6,100.0
21,6,100.0
20,6,100.0
100,6,100.0
99,7,100.0
98,7,100.0
97,7,100.0
96,7,100.0
95,7,100.0
94,7,100.0
93,7,100.0
92,7,100.0
91,7,100.0
90,7,100.0
89,7,100.0
88,7,100.0
87,7,100.0
86,7,100.0
85,7,100.0
84,7,100.0
83,7,100.0
82,7,100.0
81,7,100.0
80,7,100.0
79,7,100.0
78,7,100.0
77,7,100.0
76,7,100.0
75,7,100.0
74,7,100.0
73,7,100.0
72,7,100.0
71,7,100.0
70,7,100.0
7,7,100.0
69,7,100.0
68,7,100.0
67,7,100.0
66,7,100.0
65,7,100.0
64,7,100.0
63,7,100.0
62,7,100.0
61,7,100.0
60,7,100.0
6,7,100.0
59,7,100.0
58,7,100.0
57,7,100.0
56,7,100.0
55,7,100.0
54,7,100.0
53,7,100.0
52,7,100.0
51,7,100.0
43,7,100.0
42,7,100.0
40,7,100.0
39,7,100.0
33,7,100.0
31,7,100.0
28,7,100.0
23,7,100.0
18,7,100.0
17,7,100.0
15,7,100.0
14,7,100.0
100,7,100.0
1,7,100.0
99,8,100.0
98,8,100.0
97,8,100.0
96,8,100.0
95,8,100.0
94,8,100.0
93,8,100.0
92,8,100.0
91,8,100.0
90,8,100.0
89,8,100.0
88,8,100.0
87,8,100.0
86,8,100.0
85,8,100.0
84,8,100.0
83,8,100.0
82,8,100.0
81,8,100.0
80,8,100.0
8,8,100.0
79,8,100.0
78,8,100.0
77,8,100.0
76,8,100.0
75,8,100.0
74,8,100.0
73,8,100.0
72,8,100.0
71,8,100.0
70,8,100.0
69,8,100.0
68,8,100.0
67,8,100.0
66,8,100.0
65,8,100.0
64,8,100.0
63,8,100.0
62,8,100.0
61,8,100.0
60,8,100.0
59,8,100.0
58,8,100.0
57,8,100.0
